id,placa,cliente_id,cor_id,estacionamento_id,modelo_id
1,KL4CJASB6EB450661,925,6,27,826
2,5N1AN0NW9EN443322,514,8,93,85
3,SAJWA1CB4CL986261,900,6,4,758
4,1G6AE5SX5D0325734,697,19,76,565
5,1FBAX2CM9FK573648,724,7,96,619
6,3D73Y3CL0BG715247,481,15,34,918
7,5UXFG8C56CL566659,855,7,72,246
8,1G6AS5S32E0370654,277,16,64,125
9,KNAFX6A86F5379852,360,11,6,142
10,1G6D05EG5A0898121,59,12,71,431
11,WAUVC68E93A367510,722,15,82,79
12,5UXFB53515L129278,472,6,34,252
13,1GT01XEG8FZ980349,116,15,11,914
14,JTHBE1KS6B0807722,514,14,96,991
15,2T1KE4EE5AC403713,843,8,11,71
16,1N6AA0EK6FN692589,435,11,22,685
17,1G4GE5G30FF446096,775,14,91,447
18,WAUPL68E24A927832,361,10,24,251
19,WAUPEBFM3CA887885,243,5,91,672
20,3GYFK66N14G264575,26,1,70,667
21,1GD220CG2CZ042421,454,10,95,798
22,JM1GJ1T52E1958003,498,1,64,771
23,5XYZT3LB5FG371381,781,9,14,944
24,1FMJK1H53EE049569,715,7,9,673
25,WAU2MAFC4EN267315,747,9,90,812
26,3C63DRLL4CG509138,904,2,90,155
27,1G4GC5EG5AF404138,579,19,56,65
28,YV4952BL2E1309415,285,9,43,368
29,WBAPK5G50BN913903,756,4,43,715
30,WA1DGAFP5EA825762,660,17,87,927
31,WAUVT68EX5A111556,933,17,35,579
32,WAULV94E09N474858,979,9,84,623
33,WAUPFAFM3AA913115,547,2,40,355
34,1G6DF5EG7A0332542,967,11,90,549
35,JH4CU2F87CC654554,580,18,20,837
36,JHMZF1C64CS836803,467,17,11,759
37,1FTEW1CM0EF641353,234,1,83,37
38,JN1AZ4EH8DM275181,538,5,42,754
39,3D73Y3CL1AG317351,183,12,52,345
40,3D7JV1EP2BG405296,564,5,18,284
41,5GALRAED8AJ613260,592,14,74,679
42,SCFAB423X2K221126,365,1,87,917
43,WP0AA2A90FS790939,983,12,2,339
44,3VW467AT5DM641856,759,5,85,367
45,5J6TF1H37CL945122,85,14,25,786
46,WVWAB7AJ6CW253629,592,12,14,13
47,KNAGN4AD7F5611998,62,4,81,282
48,2T1BURHE9EC100001,242,16,79,951
49,3MZBM1K76FM072787,903,7,68,316
50,WAUDFAFC3CN671173,282,17,4,879
51,ML32A3HJ6FH636228,631,19,47,376
52,WAUJC58EX2A622642,546,15,9,495
53,JH4KA96683C515738,748,19,72,178
54,1D7RW3BK8BS497379,612,14,93,371
55,WAUML44D63N000439,538,3,25,842
56,1C6RD6LP1CS241041,125,10,95,687
57,1N6AA0EC2DN281275,972,10,84,578
58,WAUFMBFCXEN214822,824,11,53,587
59,WA1VKBFP7AA332099,614,6,60,855
60,JH4CU2F60BC796693,540,4,13,449
61,1G6DP1E3XD0900404,358,13,3,492
62,KMHTC6AD5DU094086,2,1,33,533
63,1G6AT5SX7E0781869,177,14,1,894
64,WBAVC735X7K662306,365,6,27,115
65,3C63DRNL7CG185633,769,18,40,668
66,WAUKFAFL6CA534548,602,10,66,814
67,1FTFW1E85AF319581,287,11,65,632
68,1GT01ZCG7CF512351,216,3,78,576
69,1G6AH1RX6F0853582,726,2,67,964
70,5N1AR1NB9BC114182,349,3,93,843
71,19VDE3F31EE308646,708,6,34,962
72,1B3CB8HB9BD494576,118,11,42,945
73,JTEBU5JR1D5285531,516,1,99,796
74,2T2BK1BA4CC031174,398,19,90,748
75,5TDBKRFH2FS321502,896,2,78,12
76,1D7RV1GP3BS110989,205,18,54,819
77,KL4CJCSB4FB885949,350,15,75,253
78,1FMJK1H5XDE887077,179,2,60,17
79,JN1BV7AP2FM395009,783,18,78,679
80,3D7LP2ET1BG143745,111,7,88,197
81,WDDGF4HB2CR678068,242,14,88,728
82,JM1DE1HY1B0778698,295,11,36,734
83,JN8AF5MR5FT553683,53,16,45,811
84,JTDKTUD36ED402388,515,13,93,227
85,JM1GJ1T54F1583751,231,16,24,81
86,WA1YD64B95N219937,95,15,90,891
87,2G4GT5GR1D9901120,731,18,2,994
88,1GD02ZCG8EF409970,228,19,11,783
89,JN8AE2KP7E9214440,552,5,96,17
90,WAUUL78E85A076632,337,3,78,51
91,3VW4A7AT7CM926538,61,4,78,243
92,1FTMF1EW0AK395576,297,11,11,614
93,3N1AB7AP9FL684550,105,2,67,489
94,1G6DL8E39D0805207,97,9,47,455
95,1G6DP577360633598,21,19,16,247
96,5N1AN0NU9CN966433,401,19,27,931
97,JH4KC1F36EC568118,29,6,63,627
98,SCBZK25E73C131322,869,4,73,694
99,WAUJT58E63A388940,716,4,70,261
100,1G6DM8EG3A0954322,338,2,24,21
101,3C4PDCBB0FT654155,9,15,34,123
102,2G4WF521041962929,24,18,74,146
103,1G4HR54K34U808970,749,18,63,552
